Name,Date,Location,State,"Deaths, including any perpetrators",Notes
Boston Massacre,1770 Mar 5,Boston,Massachusetts,5,"5 Bostonians killed and 6 wounded by soldiers of the 29th Regiment of Foot. The killed and wounded were part of a mob which was harassing the soldiers, and the soldiers opened fire after being stoned by the crowd.[1][2]"
Gnadenhutten massacre,1782 Mar 8,Gnadenhutten,Ohio,92,Christian Lenape who were massacred by American militiamen during the Revolutionary War
Haun's Mill massacre,1838 Oct 30,Fairview Township,Missouri,19,Mob/Missouri Volunteer Militia attacked Mormons.[3]
Dawson massacre,1842 Sep 17,Presidio San Antonio de Béxar,Texas,36,Texan militia killed by Mexican soldiers during the Woll Expedition.[4]
California Genocide,1846–1871,Statewide,California,"9,492–16,094[5]","Estimated that settlers took between 24,000 and 27,000 California Native Americans as forced laborers, including 4,000 to 7,000 children.[6]"
Bloody Monday,1855 Aug 6,Louisville,Kentucky,>22,Scores injured in anti-Catholic religious mob violence and arson.[7]
Pottawatomie massacre,1856 May 24–25,Franklin County,Kansas,5,John Brown and followers killed 5 pro-slavery settlers during the Bleeding Kansas period.[8][9]
Spirit Lake Massacre,1857 Mar 5–12,West Okoboji,Iowa,35–40,A band of Dakota people led by Inkpaduta conducted a series of raids on white settlers.
Mountain Meadows Massacre,1857 Sep 7–11,Mountain Meadows,Utah Territory,100–140,Emigrant wagon train annihilated by the Mormon Utah Territorial Militia.
Marais des Cygnes massacre,1858 May 19,Linn County,Kansas,5,Last major outbreak of violence in Bleeding Kansas.[10]
Wilmington Massacre of 1898,1898 Nov 10,Wilmington,North Carolina,60–300,"A mob of 2000 white men armed from the looted Wilmington armory, led by white supremacist and Democratic politician Alfred Moore Waddell[11] burnt down The Daily Record newspaper building, destroyed numerous black-owned properties, and murdered somewhere between 60 and 300 Black residents of Wilmington.[12]"
Westroads Mall shooting,2007 Dec 5,Omaha,Nebraska,9,6 injured; perpetrator committed suicide with the murder weapon after 6 minutes of shooting.
