0,1,".mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar a>span,.mw-parser-output .navbar a>abbr{text-decoration:inherit}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}vteMusic industry",".mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar a>span,.mw-parser-output .navbar a>abbr{text-decoration:inherit}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}vteMusic industry.1",Artist,Claimed sales,Country / Market,Genre,Period active,Release year of first charted record,Release-year of first charted record,Total certified units(from available markets)[a]
,,,,The Beatles,600 million[42][43]500 million[44],United Kingdom,Rock / pop[10],1960–1970[10],1962[10],,"Total available certified units: 289.3 million US: 217.250 million[11] JPN: 4.950 million[a][12] GER: 8 million[a][13] UK: 29.545 million[a][14] FRA: 3.890 million[a][15][16] CAN: 14.455 million[a][17] AUS: 3.060 million[a][18][19] BRA: 550,000[a][20] NLD: 345,000[a][21] ITA: 595,000[a][22] SPA: 1.250 million[a][23][24] SWE: 485,000[a][25] NOR: 200,000[a][26] DEN: 565,000[a][27][28][29] SWI: 350,000[a][30] ARG: 1.926 million[a][31][32][33] BEL: 390,000[a][34][35] AUT: 500,000[a][36] POL: 175,000[a][37] FIN: 118,048[a][38] NZ: 660,000[a][39][40] POR: 135,000[a][41]"
,,,,Elvis Presley,500 million[55][56]360 million (Est. sales as of 1997)[57][58],United States,Rock and roll / pop / country[45],1954–1977[45],1954[45],,"Total available certified units: 230.6 million US: 199.650 million[11] JPN: 300,000[a][12] GER: 1.2 million[a][13] UK: 19.115 million[a][14] FRA: 2.590 million[a][15][16] CAN: 2.925 million[a][17] AUS: 1.867 million[a][18][46] BRA: 125,000[a][20] NLD: 555,000[a][21] ITA: 150,000[a][22] SPA: 300,000[a][23][47][48] SWE 380,000[a][25] NOR: 130,000[a][26] DEN: 210,000[a][49][50][51] SWI: 185,000[a][30] MEX: 105,000[a][52] ARG: 110,000[a][31] BEL: 115,000[a][34][35] AUT: 205,000[a][36] FIN: 213,945[a][38] NZ: 117,500[a][39][40] POR: 100,000[a][53][54]"
,,,,Michael Jackson,400 million[72][73]350 million[74][75],United States,Pop / rock / dance / soul / R&B[59],1964–2009[59],1971[59],,"Total available certified units: 258.8 million US: 160.8 million[11] JPN: 4.650 million[a][12][60] GER: 11.275 million[13] UK: 38.120 million[14] FRA: 11.5 million[15][16][61] CAN: 4.860 million[17] AUS: 6.915 million[a][18][19][62][63][64] BRA: 280,000[a][20] NLD: 2.2 million[21] ITA: 1.310 million[a][22] SPA: 1.995 million[a][23][24][47][48][65] SWE: 1.330 million[a][25][66] NOR: 275,000[a][26][54] DEN: 2.184 million[a][67][68][29] SWI: 1.010 million[a][30][54] MEX: 5.6 million[a][52] ARG: 664,000[a][31][32][33] BEL: 695,000[a][34][35] AUT: 1.197 million[a][36] POL: 530,000[a][37] FIN: 384,127[38] NZ: 912,500[39][40] POR: 125,000[a][41][54][69][70][71]"
,,,,Elton John,300 million[80][81]250 million[82][83],United Kingdom,Pop / rock[76],1964–present[76],1970[76],,"Total available certified units: 206.4 million US: 138.050 million[11] JPN: 1.1 million[a][12] GER: 7.9 million[a][13] UK: 33.705 million[a][14] FRA: 5.158 million[a][15][16][61] CAN: 6.055 million[a][17] AUS: 4.557 million[a][18][77] BRA: 835,000[a][20] NLD: 975,000[21] ITA: 300,000[a][22] SPA: 1.280 million[a][23][24][48][65] SWE: 740,000[a][25] NOR: 400,000[a][26] DEN: 735,000[a][50][68][78][29] SWI: 1.333 million[a][30] MEX: 450,000[a][52] ARG: 128,000[31][32] BEL: 850,000[a][34][35][79] AUT: 915,000[a][36][54] POL: 385,000[a][37][79] FIN: 163,481[38] NZ: 390,000[a][39][40]"
,,,,Madonna,300 million[91][92]275 million[93],United States,Pop / dance / electronica[84],1979–present[84],1983[84],,"Total available certified units: 181.2 million US: 85.675 million[11] JPN: 6.450 million[a][12][60] GER: 12.650 million[13][85] UK: 31.145 million[14] FRA: 12.805 million[15][16][61] CAN: 6.030 million[17] AUS: 5.387 million[a][18][86] BRA: 3.490 million[a][20] NLD: 1.745 million[21] ITA: 3.345 million[a][22][79][54] SPA: 3.015 million[23][24][47][48][65] SWE: 1.070 million[a][25][66] NOR: 280,000[a][26][54] DEN: 747,000[a][67][68][87][29][88][89] SWI: 1.280 million[a][30][54] MEX: 550,000[a][52] ARG: 2.102 million[31][32][90] BEL: 1.035 million[a][34][35][79] AUT: 645,000[a][36][54] POL: 590,000[a][37] FIN: 665,267[38] NZ: 430,000[39][40] POR: 142,000[a][53][41][54][71]"
,,,,Led Zeppelin,300 million[98][99]200 million[100][101],United Kingdom,Hard rock / blues rock / folk rock[94],1968–1980[94],1969[94],,"Total available certified units: 142.2 million US: 115.1 million[11] JPN: 400,000 [a][12] GER: 3.775 million[a][13] UK: 10.530 million[a][14] FRA: 2.310 million[a][15][16][95] CAN: 4.710 million[17] AUS: 2.8 million[a][18][96][97] BRA: 970,000[a][20] ITA: 535,000[a][22] SPA: 450,000[a][24][48][65] SWI: 211,000[a][30] ARG: 360,000[a][31] POL: 120,000[a][37]"
,,,,Rihanna,250 million[106][107],BarbadosUnited States,R&B / pop / dance / hip-hop[102],2005–present[102],2005[102],,"Total available certified units: 332.5 million US: 242.550 million[11] JPN: 1.4 million[12][60] GER: 10.775 million[13] UK: 47.7 million[14] FRA: 1.715 million[16] CAN: 3.2 million[17] AUS: 10.2 million[18] BRA: 1.975 million[20] ITA: 2.075 million[a][22] SPA: 1.470 million[23] SWE: 2.560 million[25][66] DEN: 2.576 million[67][68][29][87][78][103][104][28] SWI: 860,000[30] MEX: 860,000[52] BEL: 720,000[35] AUT: 135,000[36] POL: 820,000[37] IRE: 240,000[105] NZ: 712,500[39][40]"
,,,,Pink Floyd,250 million[113][114]200 million[115],United Kingdom,Progressive rock / psychedelic rock[108],"1965–1996, 2005, 2012–2014[108][109]",1967[108],,"Total available certified units: 123.4 million US: 78 million[11] JPN: 100,000[a][110] GER: 7.5 million[a][13] UK: 13.970 million[a][14] FRA: 6.260 million[a][15][16][61] CAN: 6.790 million[a][17] AUS: 3.242 million[a][18][19] BRA: 515,000[a][20] NLD: 435,000[a][21] ITA: 1.810 million[a][22] SPA: 625,000[a][23][24][47][65] SWE: 220,000[a][25][66] NOR: 165,000[a][26][111][54] DEN: 245,000[a][67][29] SWI: 390,000[a][30] MEX: 210,000[a][52][112] ARG: 582,000[a][31][32] BEL: 165,000[a][34][35] AUT: 460,000[a][36] POL: 760,000[a][37] NZ: 787,500[a][39][40] POR: 182,000[a][53][41][54][71]"
,,,,Eminem,220 million[118],United States,Hip-hop[116],1996–present[116],,1999[116],"Total available certified units: 321.5 million US: 240.7 million[11] JPN: 2.9 million[12][60] GER: 8.1 million[13] UK: 42.525 million[14] FRA: 3.565 million[16][95] CAN: 4.570 million[17] AUS: 9.747 million[18] BRA: 300,000[20] NLD: 250,000[21] ITA: 1.325 million[a][22] SPA: 290,000[23][65] SWE: 970,000[25][66] NOR: 340,000[26][111] DEN: 2.381 million[a][67][29] SWI: 790,000[30] MEX: 365,000[52] BEL: 515,000[35] AUT: 377,500[36] POL: 310,000[37] FIN: 130,351[38] IRE: 270,000[a][105] NZ: 705,000[39][40] POR: 105,000[a][41][117]"
,,,,Mariah Carey,220 million[123],United States,R&B / pop / soul / hip-hop[119],1988–present[119],,1990[119],"Total available certified units: 195.7 million US: 141.8 million[11] JPN: 14.5 million[a][12][60][120] GER: 4.3 million[13] UK: 14.860 million[14] FRA: 4.690 million[15][16][61] CAN: 4.1 million[17] AUS: 5.370 million[a][18][121] BRA: 875,000[20] NLD: 1.425 million[21] ITA: 145,000[a][22] SPA: 1.1 million[23][24][48][65] SWE: 425,000[25] NOR: 575,000[a][26][111] DEN: 465,000[29][122] SWI: 515,000[30] BEL: 325,000[a][34][35] AUT: 200,000[36] POL: 100,000[a][37] NZ: 267,500[a][39]"
,,,,Taylor Swift,200 million[126],United States,Pop / country / rock / folk / alternative[125],2006–present[124],,2006[124],"Total available certified units: 237.4 million US: 189.5 million[11] JPN: 3.3 million[12][60] GER: 2.050 million[13] UK: 22.160 million[14] FRA: 450,000[16] CAN: 6.060 million[17] AUS: 8.6 million[18] BRA: 670,000[20] ITA: 455,000[a][22] SPA: 140,000[23] SWE: 320,000[66] NOR: 1.2 million[26][111] DEN: 975,000[29] MEX: 510,000[52] AUT: 130,000[36] POL: 370,000[37] NZ: 592,500[39][40]"
